team,season,mean_innings,mean_drs,mean_uzr,mean_uzr150,mean_def
angels,1998,274.8642857142857,NA,NA,NA,NA
angels,1999,286.15,NA,NA,NA,NA
angels,2000,330.83142857142855,NA,NA,NA,NA
angels,2001,328.46285714285716,NA,NA,NA,NA
angels,2002,322.55277777777775,NA,3.5580217378463,4.618287160100025,3.730978133568486
angels,2003,279.10243902439026,2.1716914848993287,4.0300285634387985,5.063752396931927,2.955581655480984
angels,2004,323.075,-0.15980121574797737,2.2250908947978694,2.3828646109702647,5.839517637994608
angels,2005,344.3705882352941,3.5509796218164427,3.7863923865300144,5.00184382625671,8.706158261582617
angels,2006,322.65277777777777,-1.0892858680211785,-1.0661773242942745,0.16870504658919816,2.696154058074825
angels,2007,327.86,0.0786136939983093,1.1652268743526413,2.918577205003585,5.955246646775048
angels,2008,322.3888888888889,0.7312769257280718,0.35742176341374543,1.258054157349856,5.194956847823091
angels,2009,350.2181818181818,5.776407780431245,3.007807478169717,2.112092443706055,6.262313804751093
angels,2010,269.4697674418605,-1.768554957194145,-1.5253941163703806,0.052618234911114406,0.07675417397428627
angels,2011,355.0030303030303,3.3636417956312794,4.315172534902098,5.340377167052028,6.174224959711562
angels,2012,382.02,5.063391096452192,3.8203147438966014,4.831671852561033,2.2397838803803034
angels,2013,298.85897435897436,-5.912530564969328,-1.9111570288496462,-3.8961422555534835,-2.6814608900969166
angels,2014,320.43783783783783,-0.10321182166292729,2.8021256271709762,3.2954882284832108,6.0903553162490045
angels,2015,256.00444444444446,0.8375896251801184,1.0738078221163392,1.8335100258090136,1.232446247013723
angels,2016,299.08684210526314,1.7216879448848685,1.8339934757656913,3.897872576065725,2.3994410576259733
angels,2017,359.984375,6.918364512348625,3.246330498297987,3.6003642209938174,9.937684924085623
angels,2018,234.55714285714285,5.330992839306379,3.9743702244508117,4.072826130213308,7.170622467874198
angels,2019,274.62142857142857,-0.108981194891669,1.6283672538284535,2.5848746330238836,1.6235648289448128
astros,1998,435.8037037037037,NA,NA,NA,NA
astros,1999,315.2108108108108,NA,NA,NA,NA
astros,2000,310.6702702702703,NA,NA,NA,NA
astros,2001,401.11034482758623,NA,NA,NA,NA
astros,2002,339.8764705882353,NA,-0.453644782144129,-0.6494637698365585,1.2240203816011743
astros,2003,362.36875,5.353619413925732,4.395845205817106,5.776889327088982,4.383983992272132
astros,2004,397.87586206896555,1.5209561117659296,0.3222971835032344,1.3631358912632132,3.2357096295474403
astros,2005,349.6060606060606,5.036621305365347,2.466895567644698,3.241699614534716,4.189478648007656
astros,2006,345.3970588235294,5.790760846425681,5.155367787431332,4.174454552538278,7.727343451959235
astros,2007,300.25897435897434,-2.547655442737466,-1.293782707178005,-3.2563608138717486,-1.1023981306878738
astros,2008,325.65714285714284,2.689673626952097,5.467348884829262,6.479070724509666,5.046169289735634
astros,2009,326.69714285714286,1.0190565311691038,-0.6224998500209971,-0.9140820285160076,-1.8889484362974884
astros,2010,328.83714285714285,-0.5791229701198165,-0.4499880853091859,-1.9747061042932603,0.3697594549499446
astros,2011,337.5029411764706,1.4876733100365136,-0.8521148923879812,-1.133938868803968,0.30288642543400923
astros,2012,247.3282608695652,-3.6530135095938334,-0.7282952884857647,-0.9565663895187705,-1.4694735509641488
astros,2013,287.79,-0.9163105041870809,-1.9557569073947125,-6.981500799777453,-0.6354352267515392
astros,2014,348.59090909090907,-1.8076324596861824,-4.51715430025243,-7.468994852020432,-1.4286984100488254
astros,2015,338.91470588235296,1.9976048112053182,-0.22438329794201126,-2.2735914584532337,1.2956342428660699
astros,2016,293.495,4.317628920424539,1.3766255545263977,1.1816331107102813,3.2183135255955952
astros,2017,304.2552631578947,1.072255810131728,-2.3234068080633805,-5.0755351954864105,-0.7238294279663947
astros,2018,352.57878787878786,1.9502711622590267,-1.2464181488346415,-2.6941584177939033,0.29616310252355105
astros,2019,292.315,5.062005028821647,0.8776176997737578,2.2469359372398463,-0.26369645545367465
athletics,1998,273.00952380952384,NA,NA,NA,NA
athletics,1999,359.41562500000003,NA,NA,NA,NA
athletics,2000,337.5882352941176,NA,NA,NA,NA
athletics,2001,300.0153846153846,NA,NA,NA,NA
athletics,2002,322.55,NA,-2.656729461840109,-4.202574536425799,2.4576613569971895
athletics,2003,371.9,1.710752977300523,-2.9844530816213215,-4.80408503212501,0.2842796274964265
athletics,2004,392.22333333333336,0.40648610060594725,1.8786288168031635,-0.7142947354104127,1.7187573095438844
athletics,2005,362.45937499999997,3.171027787596886,2.700661370446302,5.632255361930294,5.4688706184215965
athletics,2006,386.96333333333337,1.2401002678979058,1.0964204142710876,0.6393911947704181,5.574999999999999
athletics,2007,289.4075,2.3092438862158033,0.07272808056872056,-2.4219411532385466,2.570162248818375
athletics,2008,294.2692307692308,4.610543284102296,4.042621334077144,4.8286111332483275,8.263636743855345
athletics,2009,312.75405405405405,-0.15062349311694712,1.4208452736220083,-1.409380620170359,-1.470403860245828
athletics,2010,286.205,5.975227546688562,4.217961465508635,2.4345322950983332,7.696464505310229
athletics,2011,321.5416666666667,-3.3055159604336746,-1.647935981359162,-3.1120247228063938,-0.6275923084366664
athletics,2012,326.4916666666667,0.572772828981512,0.2108333900662315,-20.70691979264936,-0.18128182090446227
athletics,2013,283.19756097560975,-0.7602035982809552,1.3033626105279743,0.04073829732763531,0.951075587404396
athletics,2014,344.13529411764705,1.4190127002034083,0.9747283910777325,0.9657171355648779,0.7859942560175054
athletics,2015,330.0628571428571,-0.601937293329409,-3.0213034441805227,-4.249463578780681,-2.141354237358559
athletics,2016,266.52558139534887,-3.2880739228312654,-2.5107381211280813,-3.9856475893097634,-3.8092088179038632
athletics,2017,301.15263157894736,-2.8962407591883816,-1.7155679832226494,-4.218718729714885,0.3124944084097517
athletics,2018,434.1074074074074,4.487931814109838,5.03798668057763,4.1139766178807875,8.104638274638274
athletics,2019,334.75714285714287,5.178764989544659,4.052549793788237,4.36263364672309,5.835576739231379
blue_jays,1998,344.2352941176471,NA,NA,NA,NA
blue_jays,1999,302.83684210526314,NA,NA,NA,NA
blue_jays,2000,410.55,NA,NA,NA,NA
blue_jays,2001,389.89666666666665,NA,NA,NA,NA
blue_jays,2002,371.0322580645161,NA,0.4055491524750114,0.7789797905530276,1.036628456958433
blue_jays,2003,358.6625,-2.4662984003066946,-6.4629840966350995,-8.96047361555084,-3.3763568431178457
blue_jays,2004,334.16764705882355,4.254196115017999,4.401917234997083,4.608643651799545,3.2262435218566927
blue_jays,2005,482.15833333333336,4.025320174907965,2.144612162642747,4.379478997905718,1.926386161887116
blue_jays,2006,356.959375,6.486890139809327,3.4995367498449164,4.061973465671462,-0.5900075647203857
blue_jays,2007,321.8027777777778,8.574748163557736,3.658798981887061,3.2502890572589878,3.1605789815339143
blue_jays,2008,312.6918918918919,3.514693679988937,2.456949413881037,3.452973095854667,2.6493348084635597
blue_jays,2009,429.74444444444447,3.5632029371461074,-3.459683043101411,-5.802348120715468,1.7266059093603943
blue_jays,2010,360.00625,-1.2527907501605875,-0.9316567460317461,-0.4060674603174605,0.746249132064991
blue_jays,2011,306.9342105263158,-2.230874094397051,-2.0328479170545752,-2.6843840341816687,-2.067169257363937
blue_jays,2012,295.9512820512821,5.140052503443914,0.3383138912034281,-0.4736678173233344,2.446253760102025
blue_jays,2013,322.47222222222223,1.5786028081660781,-0.7292051956237013,-2.71552187656947,0.3046422516574546
blue_jays,2014,268.3186046511628,-3.308779046083708,-0.30896844107217153,0.5197119480159281,-2.14418372441338
blue_jays,2015,288.1125,1.84481756258406,1.8183636634105218,1.2061060147766154,5.140518402310181
blue_jays,2016,299.26666666666665,2.897244546498278,1.4983887733887733,1.9556015376770093,4.745148818908432
blue_jays,2017,272.3790697674419,0.2663780811625384,-0.11107133425276569,-2.3246407856255566,0.06635565087908665
blue_jays,2018,238.85208333333333,-3.5762544810683043,-2.792454618938797,-5.552796710808626,-1.1097204583199587
blue_jays,2019,261.7409090909091,-1.9240748137471126,-1.6039617540651214,-3.3103158668946047,1.0924023898846742
braves,1998,359.528125,NA,NA,NA,NA
braves,1999,367.640625,NA,NA,NA,NA
braves,2000,359.915625,NA,NA,NA,NA
braves,2001,330.7257142857143,NA,NA,NA,NA
braves,2002,391.1333333333333,NA,2.709142350695391,3.001277805913748,3.056314784506274
braves,2003,447.9230769230769,4.832311523269792,2.074071784000236,0.8896927048062105,3.166349747197186
braves,2004,374.1258064516129,3.78230541736004,5.003231847347204,4.759814309228358,0.1943023480396215
braves,2005,444.0346153846154,5.709568727316824,6.297915779676623,8.22953058011624,1.2103973500755338
braves,2006,411.6428571428571,0.17870900572618426,1.71414713496464,1.6078883940527082,-1.9936793736291198
braves,2007,342.50882352941176,5.608185276463466,5.958071291171044,6.456907313626192,0.710812481965456
braves,2008,371.5967741935484,2.264351751378098,-0.5231575918723707,-2.374597190253194,8.665974498583253
braves,2009,354.43030303030304,-1.1668661616593423,-1.8673348318999219,-2.8737998436278342,6.718734267264966
braves,2010,338.50882352941176,1.1374714361429454,-2.486289721761416,-4.960804219769741,5.108499721913237
braves,2011,328.6722222222222,0.772857118709961,-3.0133789477753297,-3.0452955274653064,1.0613325940551213
braves,2012,412.7607142857143,8.251261107698166,5.122910578609001,5.967548960366125,6.0028698396876825
braves,2013,331.31142857142856,2.572995627764986,1.176901967365231,0.9898285341993821,3.686123913343452
braves,2014,401.2103448275862,0.885965741592251,3.394918140917727,3.376756549218819,1.2322275402981786
braves,2015,278,-0.050570275486927656,1.6101409439735168,1.5018317700757384,3.578861217957716
braves,2016,282.3292682926829,1.859340849207378,0.6946368097311495,-1.1393925930314068,-1.2624531718713283
braves,2017,295.5025641025641,-1.0822935286257223,-0.8227196935109276,-1.2734680508962424,2.095312868785317
braves,2018,375.7258064516129,6.956016312513414,3.7913131372606745,3.6695979431016377,4.551445134348041
braves,2019,362.484375,4.532531574636837,-0.776573094790946,-1.0426895324701,1.0871277021341172
brewers,1998,362.596875,NA,NA,NA,NA
brewers,1999,372.11290322580646,NA,NA,NA,NA
brewers,2000,355.2909090909091,NA,NA,NA,NA
brewers,2001,347.9757575757576,NA,NA,NA,NA
brewers,2002,327.21714285714285,NA,0.48197421466491047,-0.2711222208917096,0.8792705073759496
brewers,2003,430.0925925925926,-5.184301399354144,-4.39853363775932,-8.11665059244971,-3.6432108802292893
brewers,2004,397.6241379310345,-2.0608875128998965,1.1735642779264546,0.8406085836059074,-1.146329345804768
brewers,2005,442.27307692307693,0.20961640476211177,0.9758567225888527,1.0639460920728308,-0.1397019121044281
brewers,2006,335.25882352941176,-0.9598905147910304,-1.250546442608486,1.003816074436512,-0.6649938937941295
brewers,2007,385,-2.8560865800865796,-0.10771933992615257,1.9807897524228117,-3.0231150697455362
brewers,2008,375.51290322580644,3.2446460325232587,0.5994421911673717,2.285151286004694,1.632668068670707
brewers,2009,370.18709677419355,-1.1946792380487636,-0.41859670445715197,0.033943692841060795,0.8731393435765875
brewers,2010,411.01785714285717,-1.3539818395099275,-2.7430953989192624,-0.9009992848061028,1.8493139067691746
brewers,2011,281.20975609756096,1.1745333749653064,0.6154311319071315,2.087285127981442,5.295101304468498
brewers,2012,264.17045454545456,-0.5885404568331397,-1.3368378085964392,-2.7166981410445556,2.413733669241042
brewers,2013,329.6457142857143,3.586898488420468,2.823065487988583,0.9147209228573694,7.553903443684729
brewers,2014,342.8705882352941,0.14800645072742236,-0.26565049419516784,-0.5943579385001568,5.828053801811693
brewers,2015,273.18333333333334,-0.41394667805503016,-1.577703714051929,-3.318693994851019,1.9863445583211325
brewers,2016,301.80526315789473,-0.8659383011003958,-3.6340666899267307,-7.831335293824452,-3.3337941521120475
brewers,2017,321.05833333333334,-1.5747397928725309,-1.2859170154108572,-2.0585265475316845,0.19855327278768406
brewers,2018,248.51702127659576,4.9753944676078525,1.8085227439651372,3.421749008470841,1.556001753736967
brewers,2019,306.9947368421053,2.482221536456994,0.5940366701459323,1.0201163912795164,3.573175047321208
cardinals,1998,255.48260869565217,NA,NA,NA,NA
cardinals,1999,281.76585365853657,NA,NA,NA,NA
cardinals,2000,286.5875,NA,NA,NA,NA
cardinals,2001,294.25384615384615,NA,NA,NA,NA
cardinals,2002,361.459375,NA,2.883476318494504,5.4551445006720956,3.4119408559019613
cardinals,2003,344.1588235294118,-0.6449741056625704,2.676478808548896,2.507689902178268,5.023960783241262
cardinals,2004,374.9741935483871,5.062137609469899,4.174181263530801,1.9703365479236372,5.661251428020866
cardinals,2005,350.2878787878788,6.134711708983953,1.2478939404428708,0.14554607221623314,3.000658796174553
cardinals,2006,285.7525,5.352044164093052,1.4816907748634534,-0.15209971390272709,5.52551657520439
cardinals,2007,266.9325581395349,3.8190989797963075,2.033687523028969,-0.3473525399085812,5.301573760437139
cardinals,2008,258.3644444444444,5.134874079680727,1.7426450636097293,2.4814548636372575,9.69153706405351
cardinals,2009,255.97333333333333,3.9909886446504848,0.6477190161395986,-3.1224286820320413,4.702444817958299
cardinals,2010,264.17045454545456,4.33980298533144,0.3632412816427686,-1.3030949430577685,6.818695718002009
cardinals,2011,254.1391304347826,0.013600903305275988,-2.7022835292506895,-4.417806638371115,1.9775898172859785
cardinals,2012,324.7972222222222,2.0862332908566876,-1.5582006805381725,-3.7053758604505633,4.324905918576805
cardinals,2013,343.3,-0.5697726221277905,-2.668719506221221,-3.9961212893112568,6.211559235598935
cardinals,2014,340.71176470588233,3.4981612886517843,-0.4108780584056828,-0.26015489344909243,2.690064908161856
cardinals,2015,325.3,2.828867370290672,1.5497704091601854,1.8311325178787758,3.1829485217771465
cardinals,2016,296.9384615384615,-0.7891387320173394,-2.1237128869235624,-4.580775228995578,0.9631117866519273
cardinals,2017,297.3846153846154,0.5032678047939301,1.1302367528780948,1.0838501419334492,2.6058614172793866
cardinals,2018,332.45428571428573,2.9650392320319017,2.58998477182296,1.9374701576853175,3.5791426567463867
cardinals,2019,372.4193548387097,6.286349068860979,3.7038237013984556,4.401366740339157,3.927782165869881
cubs,1998,337.5028571428571,NA,NA,NA,NA
cubs,1999,293.2846153846154,NA,NA,NA,NA
cubs,2000,306,NA,NA,NA,NA
cubs,2001,310.5135135135135,NA,NA,NA,NA
cubs,2002,360.121875,NA,-1.8869344839557602,-1.4690105639041808,0.36874479311302427
cubs,2003,323.4611111111111,-1.6366384418528759,1.3060842663523864,1.4914712237281476,2.6733188571114437
cubs,2004,355.0060606060606,-1.3021715378311935,5.334330003511922,5.400503375346315,-1.7894905763452609
cubs,2005,328.92285714285714,0.7955143628988125,1.1716502732240437,3.2880168902136115,-0.4704812997734571
cubs,2006,302.7815789473684,-0.46483916667390934,2.986233820417813,4.304628130370429,0.49199593886037746
cubs,2007,289.205,3.0806694213447203,6.552820026287962,8.821199363554607,1.7110849839548523
cubs,2008,362.4625,-1.4193968341552579,2.614403397613393,4.228703329621711,1.127662128047014
cubs,2009,304.10263157894735,-1.4124213605171385,0.559956045696636,-0.047772585978181244,2.979001661589588
cubs,2010,337.86764705882354,-3.04302937976061,0.44212511069321314,-0.575485308896252,0.3792801827399855
cubs,2011,382.31,-2.4867079943850103,-1.3454501041884765,-0.7770815262365525,1.408091251569695
cubs,2012,289.7794871794872,2.2184596598651494,4.003536457068868,4.214866067815812,5.989952986490696
cubs,2013,350.8818181818182,0.5951671546147801,1.4345331766889455,-8.88699292138492,1.2597631909808094
cubs,2014,354.6060606060606,-1.340505896427961,0.3334323022980984,0.02366855814589455,-0.48688139115218465
cubs,2015,299.64102564102564,-0.41917679274345365,0.9949329577795383,2.1238065897954996,2.6244058701128026
cubs,2016,291.77,5.456541111149193,4.166289801116881,6.185646125208191,4.245724234365147
cubs,2017,226.91372549019607,2.4867186284845237,2.235338078291815,3.4558718861209963,0.8212983960176994
cubs,2018,274.46046511627907,3.6457828466844044,2.1702586708002327,3.0268242588645617,-0.47796173507437356
cubs,2019,240.15833333333333,1.4532947014122628,1.1524932300397768,0.8893902572088916,1.6354769307645325
diamondbacks,1998,369.43870967741935,NA,NA,NA,NA
diamondbacks,1999,378.4935483870968,NA,NA,NA,NA
diamondbacks,2000,311.8918918918919,NA,NA,NA,NA
diamondbacks,2001,353.6818181818182,NA,NA,NA,NA
diamondbacks,2002,330.48,NA,0.8887360980673227,0.025398645642825398,1.3697144517307214
diamondbacks,2003,342.18823529411765,-1.2636319878979578,-2.6555396192309964,-6.39445743364049,-0.6455218132805195
diamondbacks,2004,255.08666666666667,-0.8971678470933628,-3.592597570688969,-5.474243329350856,-1.3939019290811774
diamondbacks,2005,465.84,0.5222995019749271,-3.24353227484152,-5.022836731890173,0.4278907452187292
diamondbacks,2006,353.7030303030303,-0.19720361200116535,-2.5590991873102906,-3.6723166552433177,-1.6824527732843475
diamondbacks,2007,288.06,2.8787492189127266,-1.8049379162489698,-0.8157536897896795,-1.464300495826447
diamondbacks,2008,370.09354838709675,-1.4265791560982837,-5.09216785863697,-7.608649919317887,-3.849140816781968
diamondbacks,2009,373.4258064516129,-0.6815880859003819,0.09483851851851847,0.7257827160493826,3.325586763608216
diamondbacks,2010,357.846875,3.618403472155513,5.011603026008504,7.161215792730394,5.121279955285405
diamondbacks,2011,339.49117647058824,5.183483933568402,5.601894134421165,7.7823448453404085,7.829389667456785
diamondbacks,2012,327.5285714285714,1.439682470449688,-0.2994951258693115,-0.3140955668858444,2.502587975823225
diamondbacks,2013,373.575,5.818435053202168,3.4590049522935424,2.9458517371269046,0.5462102656762367
diamondbacks,2014,288.6975,2.2179617073234095,0.26432474165577846,-1.0674991091578572,2.7205805736455595
diamondbacks,2015,286.01951219512193,6.264547873247603,2.783295078284481,2.0342371292109047,0.25069382854180017
diamondbacks,2016,322.36944444444447,-0.9342024764547234,-2.385002265518804,-3.1919505131892594,-1.9431493913786688
diamondbacks,2017,281,1.6687961114486591,-1.0237819532444834,-3.213096112975947,-1.149376458171314
diamondbacks,2018,343.96764705882356,8.222986087952869,1.0248296559881906,1.9674278787404806,2.99515873015873
diamondbacks,2019,344.58235294117645,5.422241758992131,1.8250061097805368,2.7059054694755367,1.8781472781404496
dodgers,1998,289.2625,NA,NA,NA,NA
dodgers,1999,314.0108108108108,NA,NA,NA,NA
dodgers,2000,251.18260869565216,NA,NA,NA,NA
dodgers,2001,305.25,NA,NA,NA,NA
dodgers,2002,353.21818181818185,NA,5.080466712422786,5.606106481027551,9.825824605712874
dodgers,2003,306.68684210526317,5.3383444453025115,2.7807039573073835,5.235190998450038,9.172215358427367
dodgers,2004,332.03714285714284,5.07428600931049,6.986614738539915,8.32362238023584,9.933587576066305
dodgers,2005,278.33902439024394,0.2751075631577564,-0.13307927287295307,0.037221693625119144,-0.6375084127874371
dodgers,2006,259.4488888888889,-0.8608332191311499,-3.1105710730765836,-5.160251197695721,-1.357947101548582
dodgers,2007,282.80731707317074,0.2109080559891679,-2.9557626132654966,-5.10837203340531,0.6948366265592232
dodgers,2008,282.25853658536585,-0.7238217859426574,-4.030023213315554,-6.638823529411764,3.3780600110619465
dodgers,2009,346.52941176470586,1.375479545068749,-0.17692904602551046,-0.452134439109559,6.420882285031307
dodgers,2010,320.18888888888887,-3.6845611965159453,-4.290766896113944,-5.351971791870821,2.8716389528912085
dodgers,2011,272.5785714285714,0.12269944009154196,0.9087447193120874,1.2364919254162126,-0.9186341395218789
dodgers,2012,251.94347826086957,-1.0791412842770118,0.16147705582948937,1.2203863130268808,0.6517915084570244
dodgers,2013,269.6720930232558,2.708198587431765,1.3371663527810917,0.8423784967017368,1.5293969918587003
dodgers,2014,292.77,-0.09723503091163736,-0.685700101257361,-0.5508764168657406,-0.09699926211363431
