team,season,mean_innings,mean_drs,mean_uzr,mean_uzr150,mean_def
dodgers,2015,281.9219512195122,1.0458179049728344,0.10491366678547383,0.19080135440180598,3.300494192887499
dodgers,2016,258.1711111111111,1.8796061182506003,2.6337480559875583,2.2797517569935235,7.932987674722853
dodgers,2017,240.6125,3.883838121460855,2.712904662904663,2.9510187110187114,6.992034797545332
dodgers,2018,274.45813953488374,1.8560800562630804,-1.1194611538611774,-2.5049841803054567,2.3201822175221665
dodgers,2019,251.29347826086956,4.910117219602924,0.4496223044914333,-2.026110384880205,0.8977548930044571
giants,1998,381.0032258064516,NA,NA,NA,NA
giants,1999,375.6774193548387,NA,NA,NA,NA
giants,2000,412.525,NA,NA,NA,NA
giants,2001,334.30285714285714,NA,NA,NA,NA
giants,2002,348.3454545454546,NA,2.8835145161771583,4.486922013466876,3.117321289388709
giants,2003,348.2818181818182,1.889100606440274,4.507138382602989,7.62439718004554,3.500389787565777
giants,2004,364.075,-4.322049028359541,-1.933962560339076,-0.4593206703033631,1.3192629930776836
giants,2005,339.56176470588235,-1.3399710699777394,1.7253536883582328,1.7565822170740646,4.721337804692155
giants,2006,336.24117647058824,4.733594583719668,4.0524947463224255,4.131606124287001,7.014213538969672
giants,2007,305.88157894736844,2.422617972211468,4.1001327942868935,3.795702383411534,10.317505437326211
giants,2008,268.1162790697674,-0.09871628068349388,2.1231140920952103,3.5584073342792224,2.124634704780407
giants,2009,350.3545454545455,-0.09324753280226952,3.917535118676908,8.225986338068546,2.0957301629043195
giants,2010,354.0121212121212,2.067460453331507,4.533946058050693,8.2357196662134,3.4024323769088545
giants,2011,266.71818181818185,1.3375541088653329,1.175237891169051,0.48223096627156087,4.70748865046148
giants,2012,322.30833333333334,1.5117166964000999,1.1256458273785472,0.8858622694881676,6.031500785968396
giants,2013,361.665625,-0.10631367025826685,0.13052971499674115,1.9184827477237267,4.115859761661183
giants,2014,275.8833333333333,1.6747331083705155,0.265256821433858,0.16431736320126308,5.753962269362502
giants,2015,274.9166666666667,3.1660070151128044,2.4411366765384654,2.7441447687721,6.907683247886933
giants,2016,324.4083333333333,4.917781944908252,2.149439675843912,3.30181359067464,10.680894904851282
giants,2017,241.825,-2.3157155656638753,0.8855623354987532,0.8646924874067213,3.859831274812528
giants,2018,292.0975,0.7490820701991631,-0.7756784027900234,-1.6311212993984994,0.4777205691045779
giants,2019,239.73673469387754,1.828647070340765,0.5771022307003543,0.7556088682991395,2.591867560131841
indians,1998,291.86,NA,NA,NA,NA
indians,1999,331.39142857142855,NA,NA,NA,NA
indians,2000,320.40833333333336,NA,NA,NA,NA
indians,2001,373.14516129032256,NA,NA,NA,NA
indians,2002,284.77,NA,-2.205770427312687,-4.360273367721734,-2.8857885274453623
indians,2003,307.12368421052633,2.461240542555288,2.1227312352462953,2.8196360181403235,2.0293031354108115
indians,2004,404.3724137931034,-3.00599481529488,-0.9889450909303544,0.22574995614291601,0.2220264978373291
indians,2005,374.76129032258063,4.233301198182069,3.370710449170717,4.418434099986228,1.6077289629527611
indians,2006,316.1666666666667,-2.4376471621859075,-1.7688580064063302,-5.323499583287311,-3.9828366182135126
indians,2007,389.85,-1.1722200846479414,-2.882893103886332,-1.903253105058974,-2.7743529057677567
indians,2008,370.7032258064516,1.8077498738230742,2.1238794689473424,2.6379105961911393,-0.47280233934414834
indians,2009,294.1,-0.8715420361119103,-2.06577644022362,-3.6584121416257265,-2.161079882275815
indians,2010,301.5184210526316,-0.4251464080923746,-1.6574405890216892,-4.633912644412075,-2.076621327226008
indians,2011,332.01714285714286,-1.9519818253790682,-2.2866846997491765,-5.295753700880343,-5.87497900229942
indians,2012,274.53333333333336,-3.181953791715812,-2.7761219490424383,-4.108755417588194,-4.953694581280788
indians,2013,371.8290322580645,-1.6992374226795182,-0.527269300586234,-1.3254490988265404,0.3902532137601687
indians,2014,293.5325,-2.5996014069992253,-4.1026715619263365,-8.244388352927391,-0.48459337185217494
indians,2015,301.4789473684211,-0.5694209249140203,0.820612265281662,1.7043318018377946,2.7306800726155567
indians,2016,330.0657142857143,0.48328904200895056,2.544163275812567,2.6161226449652,6.852333070179083
indians,2017,311.35675675675674,3.343900279509036,1.4826399364827312,0.3033247320365224,5.220227512639592
indians,2018,364.14375,1.8794346326141804,3.1552979378483528,3.936987060815159,6.246319359578178
indians,2019,328.48285714285714,5.219528742530596,2.7453154666640156,4.20515323518594,5.509596437517395
mariners,1998,237.2625,NA,NA,NA,NA
mariners,1999,243.91914893617022,NA,NA,NA,NA
mariners,2000,303.3921052631579,NA,NA,NA,NA
mariners,2001,334.77714285714285,NA,NA,NA,NA
mariners,2002,339.94117647058823,NA,2.4142372646733112,3.3773631545641507,1.1557424481546084
mariners,2003,371.758064516129,3.8202958913618814,8.71337308516549,9.695821096912452,4.30241755189891
mariners,2004,307.08684210526314,3.2352668969004137,4.593073894134702,4.9569065156917285,0.9811263318112633
mariners,2005,278.4609756097561,0.18618889540943684,2.2153897741832163,1.8673296364509928,-0.877455748181576
mariners,2006,340.26176470588234,5.004460233902964,5.8824910835136395,5.632688184791092,6.55787864957194
mariners,2007,370.02258064516127,-3.3858352149389317,-4.602517114585513,-6.949084730899923,-0.44293983903139894
mariners,2008,302.1078947368421,1.4603792649889809,-1.063878099790858,-1.368888556916642,-0.7365619120618772
mariners,2009,297.8333333333333,5.9281219060737795,7.607399645808737,10.592700708382527,0.3441154995936025
mariners,2010,348.41515151515154,0.630804421753916,2.2319557503652683,1.7133762709842857,-2.4912833502665235
mariners,2011,301.46315789473687,0.9141817102552466,2.119688126664871,1.4695319904622237,-0.5465444031622757
mariners,2012,415.9321428571429,1.9010827659044658,2.600443589542279,2.4003277851927454,2.6715753895193872
mariners,2013,334.71714285714285,-5.238341968911917,-2.1412875092675696,-4.104785967924455,-0.2965652399552045
mariners,2014,322.53055555555557,2.6608676180551365,0.5470959583387268,-1.4180306485178586,6.604837487427493
mariners,2015,285.32682926829267,-1.636933255829857,-0.07017231947483583,-1.9580865114098154,2.83659577378103
mariners,2016,364.096875,0.5433220897597651,-0.7416316058508965,-2.4637543252595155,-0.771957650160666
mariners,2017,287.96750000000003,1.3653103214772497,1.0342710464123288,0.3296953508231882,3.057993277591044
mariners,2018,275.8309523809524,-2.610691503595197,-0.9173718474320091,-9.055458523911602,3.2202154398563736
mariners,2019,225.65882352941176,-4.478668126444571,-1.9996632628734903,-4.108504847425302,1.2654691562278422
marlins,1998,340.86470588235295,NA,NA,NA,NA
marlins,1999,337.63235294117646,NA,NA,NA,NA
marlins,2000,346.43030303030304,NA,NA,NA,NA
marlins,2001,396.44827586206895,NA,NA,NA,NA
marlins,2002,352.90909090909093,NA,-3.7942758133233854,-3.6823336540160603,-3.7784746647614855
marlins,2003,398.52758620689656,-0.4679726233635886,2.220171266402318,1.032570281521621,4.629847563930385
marlins,2004,371.2193548387097,1.6166426250021726,-1.2923059349391601,-0.9127449714427613,3.702640360390423
marlins,2005,349.4939393939394,-5.732921193413854,-2.9797880986362193,-4.804354979384713,-0.4011876187965649
marlins,2006,382.04333333333335,-3.0209313079668103,-2.904503138127501,-3.702701084624672,0.5336804343881295
marlins,2007,384.7366666666667,-7.980332868368841,-5.77426220091903,-6.530500316906988,-5.130294125800461
marlins,2008,358.64375,-1.0614729100953242,-0.8385291217165227,0.8609927382482145,-2.3616996653653097
marlins,2009,413.0964285714286,-4.339863573880191,-3.3952483545154464,-2.5499703516296717,-1.7560125050144553
marlins,2010,310.8081081081081,-3.0752180453743074,-2.063640790205899,-2.394457031560538,-3.750202468586059
marlins,2011,299.2692307692308,-3.5598337831469817,-0.5611098596515285,-2.4009128037374032,-1.2058638040006036
marlins,2012,329.0885714285714,-2.93965150502253,-0.39272323067914544,-3.3390327414920753,0.9366452724292186
marlins,2013,284.7073170731707,-0.035260858391159104,0.8042703057495814,2.6871410797731126,1.7617432550998025
marlins,2014,364.16875,-0.4441707999382154,1.3141769743101808,1.0541487243371555,-4.097114724381335
marlins,2015,308.4081081081081,3.3569243981737076,2.670500912756525,1.9221087684808122,3.1679099768632124
marlins,2016,318.7527777777778,-0.6896061907957228,2.955681852143334,4.54674490192367,3.4536021085513475
marlins,2017,339.27941176470586,0.6948983572450259,2.4911540215301042,3.188158442536825,4.538204164296911
marlins,2018,288.19,-1.074508136992956,0.12327275614621894,0.9184212877035915,2.7061311721113546
marlins,2019,240.52291666666667,0.3181869364492296,0.40999910446870125,-0.7548194509398103,2.4260823770718996
mets,1998,237.86938775510205,NA,NA,NA,NA
mets,1999,284.0853658536585,NA,NA,NA,NA
mets,2000,231.832,NA,NA,NA,NA
mets,2001,339.9235294117647,NA,NA,NA,NA
mets,2002,303.5657894736842,NA,1.751840068191054,2.351690404686153,2.7903337217043935
mets,2003,297.32894736842104,-3.318812231712174,-3.1446126428983687,-3.1746595247015463,-2.267833118547576
mets,2004,275.78333333333336,-1.945082837631336,-1.0163540011644774,-2.40485725281991,-1.0875531914893617
mets,2005,370.3516129032258,-1.6580146155789177,-1.5889445235274793,-1.4573230337358274,0.26722506376040023
mets,2006,315.85675675675674,1.7847638768856904,2.11589160941812,3.319940109212612,1.9753870371637807
mets,2007,322.63055555555553,3.4339500805014334,1.8420097841386707,2.7989546523874678,4.79636043035638
mets,2008,334.57142857142856,1.0789325362937658,2.9807152827260395,4.188250739392283,1.8794611874641383
mets,2009,265.13953488372096,-0.7292518200157881,-2.556289040175662,-4.43502812396603,-3.3982945932289033
mets,2010,297.87179487179486,2.589067745545321,1.2869092985928532,1.5264029620001376,-1.334700033054209
mets,2011,304.6763157894737,-4.247544849149659,-4.692789714827395,-7.55373745951497,-2.468886401017263
mets,2012,337.16470588235296,-0.6097299277713809,-1.566977059509686,-3.0995643201100673,1.7761510655817783
mets,2013,302.7564102564103,-0.9875333474486555,0.5514212937404965,0.24762568885531372,-1.167717762480351
mets,2014,334.42571428571426,2.0208032533383453,-0.6471286490288793,-0.25865215522294704,0.8514579032985663
mets,2015,299.83076923076925,0.5165050370294355,0.47164127999686944,-0.07317915456030673,0.9197969404230865
mets,2016,262.9,-0.547641688855078,0.6441972939826721,0.48339201645764923,3.27823675072973
mets,2017,254.84444444444446,-1.6499302406696894,0.16945362007883835,-0.6914794670924604,0.2754255734777028
mets,2018,248.44042553191488,-4.105843260510247,-2.109101055393472,-5.070061287227585,-0.8562493147681174
mets,2019,324.55,-4.633347027508174,-0.8126727637306207,-2.28019660585905,-0.17680562022404217
nationals,2005,291.425,1.2252123187784167,3.818152494681216,4.9913644518956435,3.7057748006204445
nationals,2006,255.2288888888889,-0.9677674941011555,0.6040941321754368,-2.027418037684739,-0.6542783914418239
nationals,2007,373.14516129032256,1.0069937324400262,3.7824043240679437,0.9149425400934771,3.648225351333407
nationals,2008,254.8088888888889,0.38072978441359107,0.02252093301435416,0.21902113237639492,1.056062234005442
nationals,2009,277.73658536585367,-1.298651117043698,-2.3187849575739317,-3.8367133604458505,0.775833918786005
nationals,2010,358.596875,-0.5469581964427326,-0.5256646247323074,0.4382080780915379,4.130229218370933
nationals,2011,351.1484848484848,1.1439518808412223,-0.7526140792264813,-1.4081022149869273,3.860011323933548
nationals,2012,317.3135135135135,0.6522835289508202,0.8967218226821807,-0.16756417002865,1.724829306185862
nationals,2013,372.90967741935486,0.8235670663137316,-1.284636678200692,-2.1620662382600093,-1.833245678380136
nationals,2014,345.86764705882354,1.8760916705642248,0.4258268298134956,0.47131777671950464,2.1722106580683787
nationals,2015,382.3833333333333,-0.12101294512487493,-1.9273514493836754,-2.9168674578737055,0.20416201740682868
nationals,2016,432.3037037037037,0.9043710697212178,0.5679273916406395,-0.0032603268159429747,2.959366989705701
nationals,2017,330.44,-0.6379200027668736,1.332876427624156,0.8413145028799905,0.8727621076512331
nationals,2018,304.2921052631579,-2.626709100500731,-0.8470091470951794,-1.5451431396786155,3.4146059641596898
nationals,2019,311.1,1.887122416534181,0.5015662267451105,0.2610629670853874,0.9634102945469204
orioles,1998,336.66764705882355,NA,NA,NA,NA
orioles,1999,337.6058823529412,NA,NA,NA,NA
orioles,2000,309.7648648648649,NA,NA,NA,NA
orioles,2001,327.21714285714285,NA,NA,NA,NA
orioles,2002,313.5189189189189,NA,1.4576382454411039,2.9705007392804337,1.0642063010372989
orioles,2003,351.25757575757575,0.22951300521934168,0.35193825212073376,0.06985302821069227,3.011708030809154
orioles,2004,314.4837837837838,-2.604499866791567,-1.16547811993517,-0.9228603703157997,0.6107638793411607
orioles,2005,317.1361111111111,2.2060804596694377,0.4267704389286216,0.899293827754072,2.4405042535002033
orioles,2006,290.93333333333334,0.3050835507297468,0.8268490997571812,0.4750168764042683,2.210663470351829
orioles,2007,295.0153846153846,-0.224847031010986,0.44469299292133946,0.45083611707627425,0.7688819357530247
orioles,2008,334.4852941176471,2.663372169707628,3.18808647931492,1.221088127688658,-0.2709210378208014
orioles,2009,326.50857142857143,-0.5368137349271075,-1.6022513377006549,-3.42662799419913,2.671134944414886
orioles,2010,319.09444444444443,-0.24919476992182749,-1.1514146438519697,-1.1396945881416634,5.021245717150895
orioles,2011,304.38947368421054,1.5476190476190477,-3.8553564722392424,-7.278402150495128,4.172759212127918
orioles,2012,289.29756097560977,1.108361717195562,-0.128383235841147,-2.0035183918125834,6.258413036733262
orioles,2013,374.9,2.0640428845541607,4.331063863280828,4.9495183935300435,7.062650751693375
orioles,2014,324.53333333333336,4.70671562585593,4.240773899997058,5.916890083057944,6.1936901647651785
orioles,2015,273.1142857142857,3.166596924364473,2.0976970470360694,1.6869828325324507,4.163497266235216
orioles,2016,369.5258064516129,1.2360130245388599,-0.4407584830339321,-2.05437125748503,2.6754682720377696
orioles,2017,329.2914285714286,0.46847777045083816,-2.4217032721642733,-3.8877390605305724,0.5576794935865403
orioles,2018,248.70217391304348,-4.869041895754482,-3.4236076076076074,-7.769261261261261,-1.7078514996853806
orioles,2019,311.84864864864863,-4.953217083824447,-1.8699963330393157,-3.6277152852796304,-0.7311222650508861
padres,1998,323.075,NA,NA,NA,NA
padres,1999,276.9219512195122,NA,NA,NA,NA
padres,2000,248.1936170212766,NA,NA,NA,NA
padres,2001,287.9525,NA,NA,NA,NA
padres,2002,267.0348837209302,NA,-1.135683424589348,-3.085293180686909,-1.0624555829605786
padres,2003,293.46923076923076,1.3455829030256963,4.036117717597682,4.5071300089937045,2.139059747812229
padres,2004,329.25142857142856,0.22525555806244468,-0.5659758940528743,-2.2053965577104315,0.6169975840715338
padres,2005,247.5723404255319,-2.4449161646284345,-1.3907294788033602,-1.5640339932210054,1.0078457794216729
padres,2006,354.6939393939394,3.3978931900315255,3.0789943053615554,4.486572179298085,2.4114538047193284
padres,2007,359.6787878787879,-1.2260855645609718,-4.445180485080735,-5.5032399695741345,-2.6493974279474806
padres,2008,306.82105263157894,0.342870865925621,-1.260935064935065,-3.2421984807645186,-1.6637182108889281
padres,2009,305.2315789473684,0.9869986550332793,0.7672028068515563,-1.3079711430429897,0.7765449128227765
padres,2010,332.70285714285717,4.2354052522199135,4.4320411889429865,6.754087482330768,5.890311941734232
padres,2011,282.63170731707316,0.17368979711595703,0.9487284708110563,3.4495314380413125,0.03964129399257186
padres,2012,294.1230769230769,-0.5567963873487466,-0.23435277453591488,-2.1106333103909187,0.6517197612140149
padres,2013,276.9761904761905,0.9159632081148457,0.2045475090891224,-2.59009727817628,1.3095413601045176
padres,2014,250.04565217391306,2.160779335947349,-0.11746705360869822,-0.7522043769504461,4.247677669740851
padres,2015,303.08684210526314,-0.16615873512021045,-1.7303140108608246,-3.614938101241947,3.8260374841963407
padres,2016,230.21800000000002,1.6602611437854555,-0.5491985460612562,-2.8062666348865846,0.7545132325141777
padres,2017,265.9697674418605,1.138274152509028,-1.8185701290522505,-3.9182982296550275,-1.3769331934242741
padres,2018,314.87567567567567,2.785406509647738,-1.710025517715183,-3.6875080969673175,-1.1272059328435078
padres,2019,301.38157894736844,1.7367474350578476,0.6309392320367503,0.07929794777050968,1.8383608526806918
phillies,1998,433.27407407407406,NA,NA,NA,NA
phillies,1999,410.73571428571427,NA,NA,NA,NA
phillies,2000,371.0806451612903,NA,NA,NA,NA
phillies,2001,385.26666666666665,NA,NA,NA,NA
phillies,2002,386.40666666666664,NA,-0.22304741808572506,-0.8211611465533388,3.093239755427656
phillies,2003,444.0346153846154,2.2162426699235156,3.7760743241236625,4.14232653909738,2.364762379942622
phillies,2004,467.848,1.1125493750106874,0.6331835059605236,2.2269728356458867,4.645204935974608
phillies,2005,358.640625,6.6618045571385,3.911843389573912,7.599071731638811,7.102835949917738
phillies,2006,353.8363636363636,0.22965589298254607,-0.6927154910827901,-0.5973718212251131,0.866931108188096
phillies,2007,416.475,3.7566394827334864,2.2811416362014723,3.74115986631252,4.096770210197026
phillies,2008,373.96451612903223,6.6907848769505485,6.603507993333137,9.13630679408661,9.255298095500965
phillies,2009,401.4103448275862,2.0507263184118067,3.771178279796005,3.063437067025657,7.034585515373936
phillies,2010,352.9939393939394,-0.17882528672481293,-0.5645461948257087,-1.0413354655783063,2.401789712245038
phillies,2011,381.0032258064516,-4.195959732793728,-0.04165658481818802,-0.6677548610640626,2.1056568502614397
phillies,2012,305.32894736842104,0.1440465416936006,1.461041557904276,2.2083657568384867,4.273775736764442
phillies,2013,273.4428571428571,-4.806941469446041,-2.7066628174370106,-4.954556857435817,-0.07411096098396737
phillies,2014,293.48,-1.5558044841215752,-2.410293215436902,-3.5462250094946883,-0.20528927422433063
phillies,2015,328.0914285714286,-3.4512679392503833,-0.3473491937089388,-2.0167131196496118,-1.5680203965058443
phillies,2016,359.053125,-0.4630495139124607,3.642380687130722,3.1097509300336204,5.81829044117647
phillies,2017,274.3095238095238,-2.193195035153199,0.11775112681929187,-0.2362994658777277,-0.35765336592547337
phillies,2018,281.88780487804877,-7.214278297887068,-4.383297130330809,-6.813509366281387,0.42950908184738074
phillies,2019,314.0918918918919,2.3393825184573287,1.7516012239155458,2.5213112818646017,4.180309475626042
pirates,1998,351.06060606060606,NA,NA,NA,NA
pirates,1999,301.5578947368421,NA,NA,NA,NA
pirates,2000,321.84444444444443,NA,NA,NA,NA
pirates,2001,213.60566037735848,NA,NA,NA,NA
pirates,2002,352.91875,NA,-0.2757622383285419,1.2386656274041383,2.9704499730809557
pirates,2003,372.53548387096777,0.5978906534125349,0.2596041367707458,-0.58918105794448,4.37200914507413
pirates,2004,346.03333333333336,-0.5092345281151753,-1.5964888399559605,-5.44194775297768,3.6910987502101666
pirates,2005,318.9166666666667,2.5982754115495164,-0.6373052610621672,-2.012446369020955,4.171225507957301
pirates,2006,370.18709677419355,-1.6475714111434498,-2.856206742020614,-7.638990190708559,0.6935926932998675
pirates,2007,312.8324324324324,-1.6437778622524801,-2.7673572571247997,-2.09490450891711,1.5255162690404447
pirates,2008,387.81333333333333,-3.038472117169772,-2.8313950517813975,-3.1141470316583804,-7.561163833415855
pirates,2009,333.5470588235294,3.1817452339382397,2.5773915234591542,3.8241596532782345,-0.3419825895565552
pirates,2010,313.5416666666667,-5.481700996677741,-4.153018843089011,-7.284101333495338,-5.156622680821511
pirates,2011,275.9357142857143,-1.5270206138420785,-0.8429174558080808,-2.5741861979166667,-1.5345755036105322
pirates,2012,301.59473684210525,-2.1851910022162886,-1.1049530162470915,-1.9340130416113281,-2.496939701509208
pirates,2013,317.88108108108105,3.41727316011427,-0.6696456161148954,-2.3423599032173428,3.1961117233310197
pirates,2014,323.48055555555555,0.4470558937940629,-2.1544562816043986,-8.61198193333006,2.721470386148138
