team,season,mean_innings,mean_drs,mean_uzr,mean_uzr150,mean_def
pirates,2015,340.2685714285714,2.4516600332510454,0.3511904530712912,-1.8959441089080076,3.197475310715485
pirates,2016,282.88048780487804,-1.6102637500969985,-1.940112197815199,-3.82509267657846,1.09680165574336
pirates,2017,261.72727272727275,-1.9540291767974993,-0.17923269724294266,-0.19707118820087272,-0.4202089817696752
pirates,2018,301.6921052631579,-2.198625297663181,-0.11346863468634688,-0.2545955919018651,-1.5652406342471106
pirates,2019,274.0357142857143,-5.354124853381989,-3.758489029271829,-8.263094847879852,-2.8860753861768838
rangers,1998,440.2307692307692,NA,NA,NA,NA
rangers,1999,441.79615384615386,NA,NA,NA,NA
rangers,2000,317.4194444444444,NA,NA,NA,NA
rangers,2001,319.5,NA,NA,NA,NA
rangers,2002,261.56136363636364,NA,1.3632012086033474,-1.0679153580089848,4.8751914816719735
rangers,2003,301.5763157894737,5.191947573713557,2.5890852515259106,2.4427873299557183,7.734878688890751
rangers,2004,359.75625,-3.2153020274143955,1.1358770971905097,2.637888414573613,-0.7250361311839909
rangers,2005,359.9125,-6.154586184141979,-4.799629846480564,-4.167442368188629,-8.243520897865071
rangers,2006,286.1675,0.6453038867097068,-1.3453312831982105,-1.0338152482127878,-0.5182524706112579
rangers,2007,278.8707317073171,-0.10636976656725292,-1.8475740094580138,-1.1547824956759078,-1.0019507962719358
rangers,2008,295.74102564102566,-2.5305750873512,-2.7926022835394857,-6.134633682207421,-3.8925547262991422
rangers,2009,382.4066666666667,2.0506528826205956,2.2958550926848713,3.529984054215667,4.9413678646639605
rangers,2010,306.2631578947368,0.36752019247293377,2.637031507818025,3.6437445980985306,1.1468721643248
rangers,2011,360.209375,2.225459151361621,4.064541011074428,4.33847396964199,6.634077281812124
rangers,2012,339.2323529411765,0.3349344107370446,1.1355762369172218,1.8802539248334917,2.469737371495165
rangers,2013,316.23243243243246,2.239509085004188,3.062084738308166,4.277165615989835,1.4701040655298316
rangers,2014,247.95652173913044,-1.1748378046642118,1.2316217218330678,1.1541582739580514,3.166842489198137
rangers,2015,303.5657894736842,-2.228520653634433,1.1538151377055677,2.7286170001981374,3.078138870395029
rangers,2016,339.4676470588235,-1.2072622358537155,0.4575144365534522,1.261251597183015,0.1745855051569257
rangers,2017,301.86052631578946,0.07977717140191969,-1.0682721240260646,-1.5127373811848632,0.560675332645262
rangers,2018,326.9257142857143,0.8781374536810461,2.134624566730929,2.1472315729540212,0.5606239861274265
rangers,2019,383.23333333333335,-2.4951813516569543,-0.5967546022026957,-1.526171921593575,1.2130645363321315
rays,2008,315.01351351351354,2.783921753678521,6.279359179310141,10.268663142512478,1.9721768492718215
rays,2009,393.56206896551726,6.099892230993664,5.777743618502088,6.526401225728277,3.72537748678621
rays,2010,322.9138888888889,1.267400149678707,3.4258068956025047,4.813822664844617,-0.6857569501789159
rays,2011,373.7548387096774,3.5669837050334876,4.0253038674033155,8.59054952644041,2.429989780134792
rays,2012,253.72826086956522,1.9263162404146854,0.8579927725710257,1.350025952150111,2.475602500479807
rays,2013,334.50857142857143,2.4784075573549256,1.1405195058835018,1.6319564474390897,5.135260115606936
rays,2014,377.5548387096774,-1.7816339433707553,0.16411860292102298,0.07120971846979171,1.1032520880893475
rays,2015,290.4975,3.106429487344985,2.695471283482805,1.1659450416740904,2.8969019786029993
rays,2016,253.45111111111112,0.6332494542011171,0.20417863960614893,-1.4836401085099968,0.4322803719964653
rays,2017,304.11842105263156,4.2525851252541855,1.620633420230443,2.7745169250363175,0.795582106909967
rays,2018,246.39574468085107,2.5703158730981124,0.9421712332826296,1.3797554374666636,0.7414925950486295
rays,2019,256.30434782608694,2.794732824427481,0.6728133121290873,-0.07637407393041393,1.9312784179594717
red_sox,1998,318.975,NA,NA,NA,NA
red_sox,1999,310.52972972972975,NA,NA,NA,NA
red_sox,2000,276.5261904761905,NA,NA,NA,NA
red_sox,2001,330.83142857142855,NA,NA,NA,NA
red_sox,2002,350.46060606060604,NA,-1.24370904130712,-1.77902321857486,0.7138325101343407
red_sox,2003,308.2342105263158,-1.2579378292310186,-4.064819354775696,-5.845188166004123,-2.0461849474115557
red_sox,2004,322.36944444444447,-2.262354269170121,-4.151080759042434,-6.198237304158585,1.0778634163828642
red_sox,2005,293.0205128205128,-3.0513047130681326,-2.4776653198383807,-1.5188582629915595,2.055950547450365
red_sox,2006,339.0205882352941,-1.150572149878109,-0.7992474418973582,-2.5439686285396994,3.0518529313790808
red_sox,2007,460.224,1.8778681685440133,3.5384915668395016,3.3063372866877243,4.118614935335836
red_sox,2008,340.1764705882353,2.9842815147847137,5.51733119892489,7.823666241761282,4.091518999598843
red_sox,2009,261.06363636363636,0.005885015844273281,0.8813823113536335,0.9385637185589386,1.9521588946459412
red_sox,2010,247.81914893617022,2.063807684052372,0.2543138987043583,-1.9420720455437772,3.021627561953953
red_sox,2011,284.2268292682927,4.61358585121811,6.216790433494541,5.817486928457216,5.047369794169744
red_sox,2012,235.47755102040816,4.4815832351105875,3.137144938818692,3.4221530231351176,5.798720099840533
red_sox,2013,322.9944444444444,4.14236570976453,3.627028355684902,2.4559513509261808,4.3449416556583005
red_sox,2014,239.15918367346939,3.7195105300884057,4.001881095917266,5.908127236190756,3.897314785742563
red_sox,2015,304.7894736842105,-0.19481954757382153,-0.9152193879062602,-1.0398443595137223,0.41618847646806895
red_sox,2016,280.78536585365856,5.166075988950852,4.565096785086456,4.160319604318333,2.6443067002070797
red_sox,2017,296.3325,7.450524326558849,3.956894788631847,3.399425032317814,4.006356149588227
red_sox,2018,315.2675675675676,-1.0199573078208986,3.174956039961885,3.590594025364205,3.0939165740778845
red_sox,2019,267.3590909090909,-1.5016831296009794,1.9791226739777168,1.162912947947656,4.897995348773953
reds,1998,288.08,NA,NA,NA,NA
reds,1999,449.71153846153845,NA,NA,NA,NA
reds,2000,342.50882352941176,NA,NA,NA,NA
reds,2001,274.62142857142857,NA,NA,NA,NA
reds,2002,341.86764705882354,NA,1.874895969622146,0.4328106401188358,1.5643387059034037
reds,2003,240.87083333333334,0.7477122939334705,-0.8481321441284657,-0.9675809832693902,0.10538640389725411
reds,2004,295.96923076923076,0.5862875558789895,-0.23671729573448458,-1.9601310943007644,2.3300989851938114
reds,2005,301.5184210526316,-2.8744774256613455,-4.169851576994434,-5.592195822610569,0.7463146575801586
reds,2006,312.4,-3.927068553829118,-2.391689246652558,-1.2987846363798186,-0.2992122604939639
reds,2007,275.9547619047619,-4.1846748518131855,-3.7740565758585998,-4.175916793245615,2.8201968743096972
reds,2008,262.0568181818182,-1.5894453839816143,-2.157868910961756,-4.761978825908524,4.11832641674416
reds,2009,315.15135135135137,1.473174622232132,3.292840268587953,5.982706464735578,4.216592340518957
reds,2010,352.0939393939394,2.4078112762606394,3.4724817129675274,4.795776730613775,5.341424086365015
reds,2011,335.32,2.7851348818186463,2.976344054580897,4.93879044834308,5.880848308019524
reds,2012,387.28,4.1966191558218,1.695013820442451,1.411497034260926,7.192409927280741
reds,2013,491.06666666666666,0.676885351615531,3.043284783367597,3.4069392188045464,3.57784686396959
reds,2014,330.3342857142857,2.8303277199719763,3.753852166256072,4.485729126472945,5.783385697083777
reds,2015,322.8333333333333,-0.05130786439511279,-0.006336608345872827,-0.7385999075521987,-0.628088820363156
reds,2016,311.63243243243244,-0.4578332061333518,0.30304911303037224,0.5178960624299697,-0.831495177964338
reds,2017,381.14666666666665,5.468253690617785,2.843808038704131,1.6773572835137593,1.7826558455187853
reds,2018,225.9294117647059,0.4579254322016246,0.016415300546448054,-0.814823646299056,-0.9929445254460877
reds,2019,249.87391304347827,2.539941883732665,0.28890524452224425,-0.08740041574251817,2.332929138243074
rockies,1998,301.4973684210526,NA,NA,NA,NA
rockies,1999,278.6585365853659,NA,NA,NA,NA
rockies,2000,309.0567567567568,NA,NA,NA,NA
rockies,2001,309.03783783783786,NA,NA,NA,NA
rockies,2002,325.8885714285714,NA,1.2780790077444821,-0.011688858164767741,-0.3948766869616452
rockies,2003,241.59787234042554,-0.19129730253366323,-0.44575675838885637,-0.2786368485678054,-0.5889255266680757
rockies,2004,327.9428571428571,-0.2841958529360514,-1.5235479791693636,-4.098148941042926,-0.8617164522379114
rockies,2005,315.1166666666667,0.3258405176213396,-0.10382530727382629,-0.9991920209550674,0.6133363427330051
rockies,2006,275.52142857142854,2.0696860498275997,-0.6534007825159068,-1.8281883571118043,1.88791482300885
rockies,2007,346.2294117647059,1.4265532883671146,0.3580002913611425,-0.19481571407759896,4.7179280160930785
rockies,2008,330.3542857142857,-3.006953573652529,-5.275190779328615,-8.26400399351548,-2.275303772592654
rockies,2009,383.4,1.0830638149886975,-1.991827792460704,-2.7388023369036025,2.9654309997078907
rockies,2010,349.469696969697,2.0611922826793845,-1.5418038554933347,-4.1444343128995484,1.9154802369622217
rockies,2011,263.0318181818182,1.3551506039711751,0.3120699022987936,-1.4300858466614637,1.9388472598573245
rockies,2012,284.26,-6.7266938718075,-1.3374630259371794,-1.875878825683643,-3.5943862759998875
rockies,2013,287.0775,-0.0296871053983682,0.9635868698149329,-0.553363313656669,2.258796231779035
rockies,2014,266.053488372093,1.3737052350025787,-0.02860125886701959,-1.1925816764911579,1.0641746160516965
rockies,2015,335.47058823529414,-0.9557688935647907,-0.6104734706147603,-2.4995881557192243,0.46818251953262
rockies,2016,300.7342105263158,1.8789016354710837,0.07644182209110449,-1.164729236461823,0.8995757075042358
rockies,2017,310.67027027027024,2.150668128197098,1.7817156160458456,1.0690504616364214,2.8175325760106915
rockies,2018,331.8485714285714,-1.7211120390539572,0.42969199259521834,0.3662560557721848,3.928258354224634
rockies,2019,340.69117647058823,0.388923900375534,-0.5578872960949084,-0.5338091942659415,3.7583845611902365
royals,1998,255.21333333333334,NA,NA,NA,NA
royals,1999,283.9875,NA,NA,NA,NA
royals,2000,383.69,NA,NA,NA,NA
royals,2001,303.0105263157895,NA,NA,NA,NA
royals,2002,261.825,NA,-0.8646915221943257,-2.2967738094056704,-0.8381073422785231
royals,2003,310.92432432432435,-2.5888892752212236,-2.1645692995529062,-5.3710948832588175,0.48715213551590314
royals,2004,227.174,-1.3329958533987163,-1.0292143540188232,-4.14183904574966,1.5890873491005904
royals,2005,313.90555555555557,-7.763614321363467,-4.859217820580261,-9.050295391089708,-3.4820206740300197
royals,2006,308.25135135135133,2.658790211568306,4.5113447315147015,6.52092361347738,3.9609154929577466
royals,2007,294.7,3.4447634708917376,6.393171056819991,9.196681521566132,7.367292243863728
royals,2008,350.330303030303,-4.751351538375039,-0.8901578890130206,-1.462349847252019,1.5827425850829726
royals,2009,316.7916666666667,-6.384900697093253,-2.690897794346071,-6.906997765284752,-6.216375089437283
royals,2010,328.2742857142857,-6.745822308870631,-3.8959106105229644,-6.852403884422512,-3.874074641414844
royals,2011,429.85185185185185,1.6334482164397726,1.0183307731694826,-0.24815766670605374,0.72799101111203
royals,2012,400.18275862068964,2.513808346186656,0.10302021684113073,-2.4610296507104947,-1.474550167523819
royals,2013,351.0121212121212,5.716464941208972,6.084044905933573,7.86015887655827,4.453918616536368
royals,2014,341.22352941176473,4.206299131154323,5.630525838800559,5.925431960123728,3.0390125499931044
royals,2015,387.0366666666667,3.7352102729284904,3.7797622564951054,4.658414583702654,2.546008102298407
royals,2016,371.47741935483873,1.2868059535594578,1.1258752295399277,2.541154399722071,-2.2656658144834103
royals,2017,383.23,-2.953448320851708,0.670849031283239,0.4243764724594174,-1.5621505017187873
royals,2018,279.2439024390244,-0.4200716219757185,2.203622588019206,4.154677221318266,0.9914606364690919
royals,2019,292.1461538461539,0.9417836172621713,1.161747882631558,2.3382169951430978,1.5509493315357827
tigers,1998,296.6,NA,NA,NA,NA
tigers,1999,378.86333333333334,NA,NA,NA,NA
tigers,2000,281.4951219512195,NA,NA,NA,NA
tigers,2001,408.1892857142857,NA,NA,NA,NA
tigers,2002,256.96363636363634,NA,-2.6566324003598467,-7.0628761460007485,0.3690539871223378
tigers,2003,294.9974358974359,-1.3364218724195778,-3.2561396189681546,-4.930248127619843,-1.7954327357690218
tigers,2004,328.88,-1.9493866629600032,-1.9145701348479736,-2.7467420014696247,-1.558202190958127
tigers,2005,310.2756756756757,2.8484869601574885,1.5993019318860784,1.346072495518821,4.676780064945019
tigers,2006,386.06333333333333,3.7015429247360108,4.2028781238896125,3.9753217655651625,8.738783742712679
tigers,2007,385.77666666666664,3.9349450891275612,4.287781058369294,4.467099507252961,3.8931823523718667
tigers,2008,339.8764705882353,-2.374002665328234,-4.0779790747809574,-7.105201637625838,-2.325713494426366
tigers,2009,350.6606060606061,3.6039337008935517,3.432909716183097,3.664967586370464,2.315856862365532
tigers,2010,349.95757575757574,1.183736556812081,0.748533428333927,3.335654910343189,-2.8004170303559306
tigers,2011,348.96363636363634,2.6639486618385178,0.7133435247870713,-0.65500903333399485,-0.029161283152030436
tigers,2012,317.8027777777778,-1.2514749713746296,0.233603125593293,-2.149591814302987,2.135309746888547
tigers,2013,365.41875,-4.189525715360802,-0.9874034607488514,-0.7099550298171864,-1.2907501163077093
tigers,2014,352.3575757575758,-3.4402896506647864,-1.380092168621311,-2.154798971965378,1.2128480011009426
tigers,2015,340.2852941176471,0.0318417936506565,1.3017424975798644,1.2933638896023079,-0.0630862643670213
tigers,2016,317.275,-2.0703122948020907,-0.05226890588093985,-1.40094379278594,3.251266930931604
tigers,2017,366.38709677419354,-1.9387568233843988,1.1831383005483724,0.394377421140011,1.8920601825763552
tigers,2018,325.65714285714284,-0.25153535708018937,1.1567762187966986,-0.25475634095217087,2.69876603868939
tigers,2019,249.03478260869565,-2.988049512901987,-1.6943145616330282,-3.421035023418853,0.2282342095706344
twins,1998,340.4764705882353,NA,NA,NA,NA
twins,1999,379.44666666666666,NA,NA,NA,NA
twins,2000,318.18888888888887,NA,NA,NA,NA
twins,2001,384.2,NA,NA,NA,NA
twins,2002,320.9138888888889,NA,7.054358558326819,8.170929093661266,6.908682464717532
twins,2003,324.6333333333333,0.3456977102371906,2.9611507835579984,2.1342486255942714,2.130561754679007
twins,2004,310.6078947368421,1.0111496132372004,0.708297429442804,-0.28695454325410263,3.7555166897150136
twins,2005,316.5243243243243,2.3995935584131702,1.705489851678376,4.404907298985169,4.701209165061278
twins,2006,383.69,0.4478615549010923,1.404050404146724,4.37627946696324,3.3466928017349242
twins,2007,348.1484848484848,2.131849002080269,1.7408001273201106,2.0175552549386273,3.9052156595128333
twins,2008,306.9921052631579,-0.70272679736321,-0.6333088372184171,-1.7415101364923526,0.5829291710100397
twins,2009,400.65862068965515,-1.6554724548372939,-1.5182158035573747,-3.346892216275776,1.8972198507339373
twins,2010,313.9513513513514,-1.3778344036776227,1.0156143923964698,3.6416187018507036,5.012926332029314
twins,2011,324.7057142857143,-3.2103883076544033,-0.47305595784053434,-1.4167380722503822,-1.4382179862597138
twins,2012,280.590243902439,1.7728220997548718,-0.6473079948619397,-1.1479392991924484,-3.3279194948258595
twins,2013,322.0888888888889,-1.8926193597350627,0.4573682394123156,0.10821969136715467,1.5207126395539794
twins,2014,318.7138888888889,-2.9057496709866917,-0.6993663066438166,-3.4473436690446775,-1.5184173464407724
twins,2015,349.75454545454545,-2.4291927672220344,2.6382537495415304,3.570737219837627,-0.27476816877590343
twins,2016,320.53055555555557,-3.1501763569082506,-1.0399254249390113,-3.1448640393502454,-0.7272274756662324
twins,2017,337.75882352941176,2.4538741531548793,1.3354755553786128,1.6827165777530058,2.2913913467567752
twins,2018,235.50816326530614,0.5253165105416858,0.9774887428804311,-0.405552518314563,-1.0002495840266223
twins,2019,292.55,-0.6310887027858486,-0.8123029130766075,-4.192809135845885,-1.799830448218339
white_sox,1998,410.9142857142857,NA,NA,NA,NA
white_sox,1999,410.7607142857143,NA,NA,NA,NA
white_sox,2000,399.8586206896552,NA,NA,NA,NA
white_sox,2001,395.2896551724138,NA,NA,NA,NA
white_sox,2002,421.4740740740741,NA,-2.4375174491589253,-1.3636404720060258,0.013012851157166879
white_sox,2003,423.84444444444443,3.1573341023086736,3.6172459252157236,3.622662991371045,5.020954484455379
white_sox,2004,394.9172413793103,0.7657038576393134,3.4933087171298833,4.475432363654508,1.0678136831663798
white_sox,2005,327.8222222222222,3.263260913774403,4.334252201117752,4.226818283079725,4.004816973969631
white_sox,2006,445.7653846153846,-0.37729402324437666,0.041077328178778925,-2.1889525537727197,4.416741675410017
white_sox,2007,329.10857142857145,-4.238991908879397,-2.811374967721431,-4.310071906719902,0.191786245120782
white_sox,2008,448.3423076923077,-2.243014866731292,-1.1375991450728942,-2.3111336607939443,3.9005929748946513
white_sox,2009,397.0206896551724,-2.1483376181211784,-2.466963487998094,-3.7847866658724967,2.828326848249027
white_sox,2010,373.0967741935484,-2.650293965070033,-1.4453471138074812,-4.983949568207418,0.6500069171600916
white_sox,2011,364.86875,-0.4156117782079173,-0.44324276692612724,-0.9844764282567191,4.959531053006633
white_sox,2012,339.9852941176471,-0.10952895886500284,1.643863185067514,2.6041838760921365,4.001406578801639
white_sox,2013,323.15833333333336,-3.6781505453982826,-0.9545210517000648,-2.144024699612593,1.3433707432469606
white_sox,2014,411.4892857142857,-1.8283413038006542,-1.9580732834725336,-4.548111373420358,1.225393011887568
white_sox,2015,387.2766666666667,-1.6209858585163062,-2.0818958987122604,-2.4612025459660996,3.4550241013634486
white_sox,2016,398.90344827586205,0.7622101969191403,0.8733985378383717,-0.19027267338470633,-3.2588232853408576
white_sox,2017,307.2675675675676,-2.8140981097555615,-1.1120178280379096,-1.2998128659677648,-0.828083213692537
white_sox,2018,359.096875,-2.635761589403973,-1.1469722890847245,-3.7002844695538006,-0.3432569797396088
white_sox,2019,305.3216216216216,-3.930759765953492,-0.7044981612246344,-2.9662060441508706,-0.23352641268942093
yankees,1998,416.03214285714284,NA,NA,NA,NA
yankees,1999,371.4290322580645,NA,NA,NA,NA
yankees,2000,271.1904761904762,NA,NA,NA,NA
yankees,2001,313.6945945945946,NA,NA,NA,NA
yankees,2002,414.65714285714284,NA,-3.457114311307104,-5.311180124223602,1.7384345069937293
yankees,2003,377.1774193548387,-3.9391062646995936,-5.997461263991397,-7.707188034605798,0.46357428289905844
yankees,2004,427.6148148148148,-5.598955446230598,-6.801906620181452,-8.020278515114299,2.6151496674057646
yankees,2005,301.0763157894737,-8.992072302004214,-13.194986353684504,-17.428428324352424,-4.874809117605929
yankees,2006,288.6225,-4.664830357993573,-6.550307847640165,-10.135273796325626,-2.986442698155309
yankees,2007,297.44102564102565,-2.2674695263874756,-3.46212363206152,-3.031860396332446,0.16723267490620206
yankees,2008,288.205,-3.4132128172654883,-4.622659805467146,-5.139024559524871,1.9635635566166063
yankees,2009,341.01176470588234,-1.2936848823569997,-0.2197779771470259,-0.37048436868413037,-1.121785689643276
yankees,2010,339.25588235294117,5.496961342731065,3.1987037440786468,4.083872118605434,-3.03607246396915
yankees,2011,343,3.86243354484651,4.21383666908435,3.184033481661537,6.008315954118873
yankees,2012,350.24242424242425,0.8122252984945495,-0.08142881159821597,-0.10455898495831643,5.882760768464179
yankees,2013,214.29444444444445,0.6858165037720683,1.2335781503301568,1.6278873907714209,3.3358158185840705
yankees,2014,258.18666666666667,-1.2686772705363907,-0.23846744955863813,-0.2718109631147539,3.195426564759347
yankees,2015,306.7236842105263,-1.6801938998755952,-0.9031145499298835,-2.470891314367529,3.159090597070251
yankees,2016,308.74054054054056,-0.04560813768230131,0.8723283474499909,1.564273843134899,1.478565225916692
yankees,2017,269.40000000000003,3.264895288410076,1.844341746652447,0.16216968835170031,2.249591867740287
yankees,2018,323.51944444444445,0.5678003211210045,-0.02986180633256774,-0.6132461770998956,-0.3009506669780603
yankees,2019,339.36470588235295,0.8037422866255287,0.9288426447566533,0.4616867253636988,-0.12381566539080255
